mode,batch,seq,tokens,status,report
decode-dbo-crosslayer,16,128,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b16_s128_t20.md
decode-dbo-crosslayer,32,128,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b32_s128_t20.md
decode-dbo-crosslayer,64,128,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b64_s128_t20.md
decode-dbo-crosslayer,2,256,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b2_s256_t20.md
decode-dbo-crosslayer,4,256,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b4_s256_t20.md
decode-dbo-crosslayer,8,256,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b8_s256_t20.md
decode-dbo-crosslayer,16,256,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b16_s256_t20.md
decode-dbo-crosslayer,32,256,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b32_s256_t20.md
decode-dbo-crosslayer,64,256,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b64_s256_t20.md
decode-dbo-crosslayer,2,512,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b2_s512_t20.md
decode-dbo-crosslayer,4,512,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b4_s512_t20.md
decode-dbo-crosslayer,8,512,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b8_s512_t20.md
decode-dbo-crosslayer,16,512,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b16_s512_t20.md
decode-dbo-crosslayer,32,512,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b32_s512_t20.md
decode-dbo-crosslayer,64,512,20,ok,results/decode-dbo-crosslayer/report_decode-dbo-crosslayer_b64_s512_t20.md
